EventID,TicketID,EventTime,Actor,EventType,FromState,ToState,Note
EV-PLAT-1801-01,PLAT-1801,2026-05-28T09:00:00Z,sprint-import,created,,in-progress,Ticket imported into sprint planning packet.
EV-PLAT-1801-03,PLAT-1801,2026-06-02T10:10:00Z,qa-infra,resolution,blocked,closed,Resolution reflected in current export.
EV-PLAT-1802-01,PLAT-1802,2026-05-28T09:00:00Z,sprint-import,created,,in-progress,Ticket imported into sprint planning packet.
EV-PLAT-1802-03,PLAT-1802,2026-06-02T10:10:00Z,frontend-platform,resolution,blocked,closed,Resolution reflected in current export.
EV-PLAT-1803-01,PLAT-1803,2026-05-28T09:00:00Z,sprint-import,created,,in-progress,Ticket imported into sprint planning packet.
EV-PLAT-1803-03,PLAT-1803,2026-06-02T10:10:00Z,release-ops,resolution,blocked,closed,Resolution reflected in current export.
EV-PLAT-1804-01,PLAT-1804,2026-05-28T09:00:00Z,sprint-import,created,,in-progress,Ticket imported into sprint planning packet.
EV-PLAT-1804-03,PLAT-1804,2026-06-02T10:10:00Z,product-ops,resolution,blocked,closed,Resolution reflected in current export.
EV-PLAT-1805-01,PLAT-1805,2026-05-28T09:00:00Z,sprint-import,created,,in-progress,Ticket imported into sprint planning packet.
EV-PLAT-1806-01,PLAT-1806,2026-05-28T09:00:00Z,sprint-import,created,,in-progress,Ticket imported into sprint planning packet.
EV-PLAT-1806-03,PLAT-1806,2026-06-02T10:10:00Z,backend-platform,resolution,blocked,closed,Resolution reflected in current export.
EV-PLAT-1807-01,PLAT-1807,2026-05-28T09:00:00Z,sprint-import,created,,in-progress,Ticket imported into sprint planning packet.
EV-PLAT-1807-03,PLAT-1807,2026-06-02T10:10:00Z,qa-infra,resolution,blocked,closed,Resolution reflected in current export.
EV-PLAT-1808-01,PLAT-1808,2026-05-28T09:00:00Z,sprint-import,created,,in-progress,Ticket imported into sprint planning packet.
EV-PLAT-1808-03,PLAT-1808,2026-06-02T10:10:00Z,frontend-platform,resolution,blocked,closed,Resolution reflected in current export.
EV-PLAT-1809-01,PLAT-1809,2026-05-28T09:00:00Z,sprint-import,created,,in-progress,Ticket imported into sprint planning packet.
